"","T12","T13","T21","T22","T31","T32","T51","T52","seas","sp","year"
"1",7,6,26,22,12,1,5,8,"FALL","RUF",1998
"2",5,12,5,13,5,0,0,1,"SPRING","RUF",1998
"3",4,7,3,0,8,3,4,4,"FALL","RUT",1998
"4",2,1,2,0,3,2,1,2,"SPRING","RUT",1998
"5",0,5,0,0,0,0,1,0,"FALL","AGR",1998
"6",0,3,0,0,0,0,0,0,"SPRING","AGR",1998
"7",0,0,0,0,0,0,0,0,"FALL","OEC",1998
"8",0,0,0,0,0,0,0,0,"SPRING","OEC",1998
"9",1,0,14,10,1,1,11,11,"FALL","RUF",1999
"10",0,0,8,2,0,0,5,0,"SPRING","RUF",1999
"11",1,3,1,0,5,1,1,1,"FALL","RUT",1999
"12",0,0,0,0,5,3,0,0,"SPRING","RUT",1999
"13",0,0,0,0,0,0,1,0,"FALL","AGR",1999
"14",0,0,0,0,0,0,0,0,"SPRING","AGR",1999
"15",0,0,0,0,0,0,0,0,"FALL","OEC",1999
"16",0,0,0,0,0,0,0,0,"SPRING","OEC",1999
"17",1,3,10,6,1,5,2,0,"FALL","RUF",2000
"18",0,0,3,0,0,0,0,0,"SPRING","RUF",2000
"19",0,0,2,0,1,0,1,0,"FALL","RUT",2000
"20",0,0,1,0,1,1,0,0,"SPRING","RUT",2000
"21",0,0,0,0,0,0,0,0,"FALL","AGR",2000
"22",0,0,0,0,0,0,0,0,"SPRING","AGR",2000
"23",0,0,0,0,0,0,0,0,"FALL","OEC",2000
"24",0,0,0,0,0,0,0,0,"SPRING","OEC",2000
"25",2,4,22,28,14,9,6,7,"FALL","RUF",2001
"26",2,2,5,12,2,2,8,1,"SPRING","RUF",2001
"27",5,4,7,0,6,6,2,0,"FALL","RUT",2001
"28",2,0,1,0,0,0,0,0,"SPRING","RUT",2001
"29",1,0,0,0,0,0,4,0,"FALL","AGR",2001
"30",0,0,0,0,0,0,0,0,"SPRING","AGR",2001
"31",0,0,0,0,0,0,0,0,"FALL","OEC",2001
"32",0,0,0,0,0,0,0,0,"SPRING","OEC",2001
"33",15,15,19,27,9,17,15,8,"FALL","RUF",2002
"34",14,15,15,14,2,5,2,7,"SPRING","RUF",2002
"35",2,0,2,0,14,11,5,6,"FALL","RUT",2002
"36",1,0,0,0,5,3,1,0,"SPRING","RUT",2002
"37",0,0,0,0,0,0,4,2,"FALL","AGR",2002
"38",0,0,0,0,0,0,0,0,"SPRING","AGR",2002
"39",0,0,0,0,0,0,0,0,"FALL","OEC",2002
"40",0,0,0,0,0,0,0,0,"SPRING","OEC",2002
"41",9,11,2,23,7,12,4,10,"FALL","RUF",2003
"42",6,9,4,1,0,4,7,5,"SPRING","RUF",2003
"43",2,1,0,0,2,6,0,0,"FALL","RUT",2003
"44",0,0,0,0,1,3,0,1,"SPRING","RUT",2003
"45",1,0,1,0,0,0,4,0,"FALL","AGR",2003
"46",0,0,0,0,0,0,0,0,"SPRING","AGR",2003
"47",0,0,0,0,0,0,0,0,"FALL","OEC",2003
"48",0,0,0,0,0,0,0,0,"SPRING","OEC",2003
"49",0,1,5,4,0,1,0,0,"FALL","RUF",2004
"50",0,1,0,1,1,1,0,0,"SPRING","RUF",2004
"51",0,0,0,0,0,2,0,1,"FALL","RUT",2004
"52",0,0,0,0,0,0,0,0,"SPRING","RUT",2004
"53",0,0,0,0,0,0,0,0,"FALL","AGR",2004
"54",0,0,0,0,0,0,0,0,"SPRING","AGR",2004
"55",0,0,0,0,0,0,0,0,"FALL","OEC",2004
"56",0,0,0,0,0,0,0,0,"SPRING","OEC",2004
"57",0,0,1,3,3,0,0,0,"FALL","RUF",2005
"58",0,0,5,2,1,0,0,0,"SPRING","RUF",2005
"59",5,0,5,0,0,1,0,0,"FALL","RUT",2005
"60",0,0,0,0,0,0,0,0,"SPRING","RUT",2005
"61",0,0,0,0,0,0,0,0,"FALL","AGR",2005
"62",0,0,0,0,0,0,0,0,"SPRING","AGR",2005
"63",0,0,0,0,0,0,0,0,"FALL","OEC",2005
"64",0,0,0,0,0,0,0,0,"SPRING","OEC",2005
"65",7,8,26,20,7,4,4,4,"FALL","RUF",2006
"66",1,1,11,16,2,0,3,1,"SPRING","RUF",2006
"67",1,4,0,0,0,3,0,0,"FALL","RUT",2006
"68",0,0,0,0,0,0,0,0,"SPRING","RUT",2006
"69",0,0,0,0,0,0,2,0,"FALL","AGR",2006
"70",0,0,0,0,0,0,0,0,"SPRING","AGR",2006
"71",0,0,0,0,0,0,0,0,"FALL","OEC",2006
"72",0,0,0,0,0,0,0,0,"SPRING","OEC",2006
"73",9,14,31,12,14,11,1,11,"FALL","RUF",2007
"74",11,5,12,9,5,5,1,2,"SPRING","RUF",2007
"75",4,3,0,0,1,9,11,1,"FALL","RUT",2007
"76",1,1,1,0,0,3,6,0,"SPRING","RUT",2007
"77",4,6,0,0,3,0,8,0,"FALL","AGR",2007
"78",0,0,0,0,5,0,0,0,"SPRING","AGR",2007
"79",0,0,0,0,0,0,0,0,"FALL","OEC",2007
"80",0,0,0,0,0,0,0,0,"SPRING","OEC",2007
"81",0,0,4,0,0,1,0,0,"FALL","RUF",2008
"82",0,0,4,0,0,0,0,0,"SPRING","RUF",2008
"83",0,0,0,0,1,0,1,0,"FALL","RUT",2008
"84",0,0,0,0,0,0,1,0,"SPRING","RUT",2008
"85",0,0,0,0,0,0,0,0,"FALL","AGR",2008
"86",0,0,0,0,0,0,0,0,"SPRING","AGR",2008
"87",0,0,0,0,0,0,0,0,"FALL","OEC",2008
"88",0,0,0,0,0,0,0,0,"SPRING","OEC",2008
"89",1,2,10,12,0,1,1,1,"FALL","RUF",2009
"90",0,0,1,2,0,0,0,1,"SPRING","RUF",2009
"91",5,1,0,8,0,3,5,0,"FALL","RUT",2009
"92",0,1,0,1,0,0,0,0,"SPRING","RUT",2009
"93",0,0,0,0,0,0,0,0,"FALL","AGR",2009
"94",0,0,0,0,0,0,0,0,"SPRING","AGR",2009
"95",0,0,0,0,0,0,0,0,"FALL","OEC",2009
"96",0,0,0,0,0,0,0,0,"SPRING","OEC",2009
"97",10,12,29,22,2,8,11,17,"FALL","RUF",2010
"98",3,9,17,17,0,3,1,4,"SPRING","RUF",2010
"99",9,3,6,0,8,8,5,3,"FALL","RUT",2010
"100",5,1,0,0,0,4,3,0,"SPRING","RUT",2010
"101",1,4,6,0,2,0,14,1,"FALL","AGR",2010
"102",0,0,0,0,0,0,3,0,"SPRING","AGR",2010
"103",0,0,0,0,0,0,0,0,"FALL","OEC",2010
"104",0,0,0,0,0,0,0,0,"SPRING","OEC",2010
"105",34,29,37,42,15,40,31,42,"FALL","RUF",2011
"106",11,10,17,16,4,0,5,1,"SPRING","RUF",2011
"107",5,9,4,0,16,5,9,2,"FALL","RUT",2011
"108",2,1,1,0,6,1,5,0,"SPRING","RUT",2011
"109",1,3,0,0,5,0,4,0,"FALL","AGR",2011
"110",1,10,0,0,20,1,9,0,"SPRING","AGR",2011
"111",0,0,0,0,0,0,0,0,"FALL","OEC",2011
"112",0,0,0,0,0,0,0,0,"SPRING","OEC",2011
"113",5,2,14,11,3,6,1,1,"FALL","RUF",2012
"114",0,1,5,6,1,8,0,2,"SPRING","RUF",2012
"115",3,3,0,3,0,0,0,0,"FALL","RUT",2012
"116",0,0,0,1,0,3,0,0,"SPRING","RUT",2012
"117",0,0,0,0,0,0,0,0,"FALL","AGR",2012
"118",0,0,0,0,0,0,0,0,"SPRING","AGR",2012
"119",0,0,0,0,0,0,0,0,"FALL","OEC",2012
"120",0,0,0,0,0,0,0,0,"SPRING","OEC",2012
"121",4,6,13,10,1,2,2,4,"FALL","RUF",2013
"122",0,3,4,2,0,0,0,0,"SPRING","RUF",2013
"123",4,1,0,0,0,0,1,0,"FALL","RUT",2013
"124",3,0,0,0,0,0,0,0,"SPRING","RUT",2013
"125",0,0,0,0,0,0,0,0,"FALL","AGR",2013
"126",0,0,0,0,0,0,0,0,"SPRING","AGR",2013
"127",0,0,0,0,0,0,0,0,"FALL","OEC",2013
"128",0,0,0,0,0,0,0,0,"SPRING","OEC",2013
"129",21,9,26,25,3,12,11,26,"FALL","RUF",2014
"130",17,5,10,7,3,7,2,4,"SPRING","RUF",2014
"131",3,7,0,0,1,4,8,0,"FALL","RUT",2014
"132",0,0,1,0,0,0,0,0,"SPRING","RUT",2014
"133",1,0,0,0,1,0,4,0,"FALL","AGR",2014
"134",0,0,0,0,0,0,0,0,"SPRING","AGR",2014
"135",0,0,3,0,0,0,0,0,"FALL","OEC",2014
"136",0,0,0,0,0,0,0,0,"SPRING","OEC",2014
"137",11,12,31,31,17,26,19,29,"FALL","RUF",2015
"138",17,9,18,24,11,8,7,15,"SPRING","RUF",2015
"139",5,1,3,0,6,4,7,0,"FALL","RUT",2015
"140",0,2,1,0,2,1,4,0,"SPRING","RUT",2015
"141",0,0,0,0,2,0,5,0,"FALL","AGR",2015
"142",0,0,0,0,0,0,5,0,"SPRING","AGR",2015
"143",0,0,1,0,0,0,0,0,"FALL","OEC",2015
"144",0,0,1,0,0,0,0,0,"SPRING","OEC",2015
"145",4,7,20,21,9,15,5,10,"FALL","RUF",2016
"146",9,13,15,17,8,7,4,0,"SPRING","RUF",2016
"147",1,0,6,0,0,0,4,1,"FALL","RUT",2016
"148",1,0,5,1,1,1,1,0,"SPRING","RUT",2016
"149",0,0,0,1,0,0,0,0,"FALL","AGR",2016
"150",0,0,0,0,2,0,0,0,"SPRING","AGR",2016
"151",0,0,0,0,0,0,0,0,"FALL","OEC",2016
"152",0,0,0,0,0,0,0,0,"SPRING","OEC",2016
"153",0,0,5,12,0,0,1,11,"FALL","RUF",2017
"154",0,0,5,2,0,1,0,1,"SPRING","RUF",2017
"155",0,0,0,0,0,0,0,0,"FALL","RUT",2017
"156",0,0,0,0,0,0,1,0,"SPRING","RUT",2017
"157",0,0,0,0,0,0,0,0,"FALL","AGR",2017
"158",0,0,0,0,0,0,0,0,"SPRING","AGR",2017
"159",0,0,0,0,0,0,0,0,"FALL","OEC",2017
"160",0,0,0,0,0,0,0,0,"SPRING","OEC",2017
"161",12,5,35,49,1,8,18,10,"FALL","RUF",2018
"162",2,2,15,13,1,3,1,1,"SPRING","RUF",2018
"163",1,0,0,0,1,3,7,2,"FALL","RUT",2018
"164",0,0,0,0,0,1,1,0,"SPRING","RUT",2018
"165",0,0,0,0,11,12,3,0,"FALL","AGR",2018
"166",0,0,0,0,4,0,1,0,"SPRING","AGR",2018
"167",0,0,1,0,0,0,0,0,"FALL","OEC",2018
"168",0,0,0,0,0,0,0,0,"SPRING","OEC",2018
"169",16,17,27,18,4,21,0,10,"FALL","RUF",2019
"170",14,12,21,23,7,7,0,3,"SPRING","RUF",2019
"171",1,2,0,0,1,0,8,0,"FALL","RUT",2019
"172",0,1,0,0,0,0,2,0,"SPRING","RUT",2019
"173",3,1,0,0,7,0,6,0,"FALL","AGR",2019
"174",2,5,0,0,2,1,0,0,"SPRING","AGR",2019
"175",0,2,0,0,0,0,0,0,"FALL","OEC",2019
"176",1,2,0,0,3,0,0,0,"SPRING","OEC",2019
"177",3,2,8,4,0,1,0,1,"FALL","RUF",2020
"178",1,4,3,0,1,0,0,0,"SPRING","RUF",2020
"179",0,0,0,0,1,1,1,0,"FALL","RUT",2020
"180",0,0,0,0,0,0,0,0,"SPRING","RUT",2020
"181",0,0,0,0,0,0,0,0,"FALL","AGR",2020
"182",0,0,0,0,0,0,0,0,"SPRING","AGR",2020
"183",0,0,0,0,0,0,0,0,"FALL","OEC",2020
"184",0,0,0,0,0,0,0,0,"SPRING","OEC",2020
"185",10,5,9,19,2,5,0,0,"FALL","RUF",2021
"186",1,1,1,2,2,4,0,0,"SPRING","RUF",2021
"187",0,0,0,0,0,0,1,0,"FALL","RUT",2021
"188",0,0,0,0,0,0,0,0,"SPRING","RUT",2021
"189",0,0,0,0,0,0,0,0,"FALL","AGR",2021
"190",0,0,0,0,0,0,0,0,"SPRING","AGR",2021
"191",0,0,0,0,0,0,0,0,"FALL","OEC",2021
"192",0,0,0,0,0,0,0,0,"SPRING","OEC",2021
"193",14,23,38,42,9,32,4,19,"FALL","RUF",2022
"194",5,8,17,16,9,10,2,5,"SPRING","RUF",2022
"195",7,2,0,1,4,2,7,1,"FALL","RUT",2022
"196",0,0,0,0,1,0,1,0,"SPRING","RUT",2022
"197",1,1,0,0,7,4,9,0,"FALL","AGR",2022
"198",0,0,0,0,12,0,3,0,"SPRING","AGR",2022
"199",0,0,0,0,0,0,0,0,"FALL","OEC",2022
"200",0,0,0,0,0,0,0,0,"SPRING","OEC",2022
"201",33,35,32,39,19,32,20,29,"FALL","RUF",2023
"202",19,15,20,28,10,7,6,9,"SPRING","RUF",2023
"203",2,6,1,0,8,0,8,1,"FALL","RUT",2023
"204",0,3,0,0,2,0,4,1,"SPRING","RUT",2023
"205",1,1,0,1,3,0,1,0,"FALL","AGR",2023
"206",4,0,0,0,2,0,3,0,"SPRING","AGR",2023
"207",0,0,0,0,0,0,0,0,"FALL","OEC",2023
"208",0,0,0,0,0,0,0,0,"SPRING","OEC",2023
"209",6,13,2,0,0,4,0,0,"FALL","RUF",2024
"210",2,4,1,0,0,0,0,2,"SPRING","RUF",2024
"211",0,0,0,1,0,1,1,3,"FALL","RUT",2024
"212",0,0,0,0,2,0,1,0,"SPRING","RUT",2024
"213",0,0,0,0,0,0,0,0,"FALL","AGR",2024
"214",0,0,0,0,0,0,0,0,"SPRING","AGR",2024
"215",0,0,0,0,0,0,0,0,"FALL","OEC",2024
"216",0,0,0,0,0,0,0,0,"SPRING","OEC",2024
"217",1,1,9,6,5,4,0,1,"FALL","RUF",2025
"218",0,0,2,2,1,0,0,0,"SPRING","RUF",2025
"219",1,0,0,0,0,4,2,1,"FALL","RUT",2025
"220",0,0,0,0,0,0,0,1,"SPRING","RUT",2025
"221",0,0,0,0,0,0,1,0,"FALL","AGR",2025
"222",0,0,0,0,0,0,0,0,"SPRING","AGR",2025
"223",0,0,0,0,0,0,0,0,"FALL","OEC",2025
"224",0,0,0,0,0,0,0,0,"SPRING","OEC",2025
