Name;Station;Date;SnowDepth
Tromsø;SN90450;04.04.2019;133
Tromsø;SN90450;05.04.2019;132
Tromsø;SN90450;06.04.2019;131
Tromsø;SN90450;07.04.2019;132
Tromsø;SN90450;08.04.2019;131
Tromsø;SN90450;09.04.2019;128
Tromsø;SN90450;10.04.2019;128
Tromsø;SN90450;11.04.2019;128
Tromsø;SN90450;12.04.2019;129
Tromsø;SN90450;13.04.2019;126
Tromsø;SN90450;14.04.2019;118
Tromsø;SN90450;15.04.2019;116
Tromsø;SN90450;16.04.2019;110
Tromsø;SN90450;17.04.2019;108
Tromsø;SN90450;18.04.2019;106
Tromsø;SN90450;19.04.2019;104
Tromsø;SN90450;20.04.2019;91
Tromsø;SN90450;21.04.2019;81
Tromsø;SN90450;22.04.2019;76
Tromsø;SN90450;23.04.2019;67
Tromsø;SN90450;24.04.2019;61
Tromsø;SN90450;25.04.2019;57
Tromsø;SN90450;26.04.2019;53
Tromsø;SN90450;27.04.2019;49
Tromsø;SN90450;28.04.2019;44
Tromsø;SN90450;29.04.2019;38
Tromsø;SN90450;30.04.2019;36
Tromsø;SN90450;01.05.2019;31
Tromsø;SN90450;02.05.2019;31
Tromsø;SN90450;03.05.2019;31
Tromsø;SN90450;04.05.2019;38
Tromsø;SN90450;05.05.2019;35
Tromsø;SN90450;06.05.2019;32
Tromsø;SN90450;07.05.2019;29
Tromsø;SN90450;08.05.2019;24
Tromsø;SN90450;09.05.2019;21
Tromsø;SN90450;10.05.2019;15
Tromsø;SN90450;11.05.2019;9
Tromsø;SN90450;12.05.2019;0
Tromsø;SN90450;13.05.2019;0
Tromsø;SN90450;14.05.2019;0
Tromsø;SN90450;15.05.2019;0
Tromsø;SN90450;16.05.2019;0
Tromsø;SN90450;17.05.2019;0
Tromsø;SN90450;18.05.2019;0
Tromsø;SN90450;19.05.2019;0
Tromsø;SN90450;20.05.2019;0
Tromsø;SN90450;21.05.2019;0
Tromsø;SN90450;22.05.2019;0
Tromsø;SN90450;23.05.2019;0
Tromsø;SN90450;24.05.2019;0
Tromsø;SN90450;25.05.2019;0
Tromsø;SN90450;26.05.2019;0
Tromsø;SN90450;27.05.2019;0
Tromsø;SN90450;28.05.2019;0
Tromsø;SN90450;29.05.2019;0
Tromsø;SN90450;30.05.2019;0
Tromsø;SN90450;31.05.2019;0
Tromsø;SN90450;01.06.2019;0
Tromsø;SN90450;02.06.2019;0
Tromsø;SN90450;03.06.2019;0
Tromsø;SN90450;04.06.2019;0
Tromsø;SN90450;05.06.2019;0
Tromsø;SN90450;06.06.2019;0
Tromsø;SN90450;07.06.2019;0
Tromsø;SN90450;08.06.2019;0
Tromsø;SN90450;09.06.2019;0
Tromsø;SN90450;10.06.2019;0
Tromsø;SN90450;11.06.2019;0
Tromsø;SN90450;12.06.2019;0
Tromsø;SN90450;13.06.2019;0
Tromsø;SN90450;14.06.2019;0
Tromsø;SN90450;15.06.2019;0
Tromsø;SN90450;16.06.2019;0
Tromsø;SN90450;17.06.2019;0
Tromsø;SN90450;18.06.2019;0
Tromsø;SN90450;19.06.2019;0
Tromsø;SN90450;20.06.2019;0
Tromsø;SN90450;21.06.2019;0
Tromsø;SN90450;22.06.2019;0
Tromsø;SN90450;23.06.2019;0
Tromsø;SN90450;24.06.2019;0
Tromsø;SN90450;25.06.2019;0
Tromsø;SN90450;26.06.2019;0
Tromsø;SN90450;27.06.2019;0
Tromsø;SN90450;28.06.2019;0
Tromsø;SN90450;29.06.2019;0
Tromsø;SN90450;30.06.2019;0
Tromsø;SN90450;01.07.2019;0
Tromsø;SN90450;02.07.2019;0
Tromsø;SN90450;03.07.2019;0
Tromsø;SN90450;04.07.2019;0
Tromsø;SN90450;05.07.2019;0
Tromsø;SN90450;06.07.2019;0
Tromsø;SN90450;07.07.2019;0
Tromsø;SN90450;08.07.2019;0
Tromsø;SN90450;09.07.2019;0
Tromsø;SN90450;10.07.2019;0
Tromsø;SN90450;11.07.2019;0
Tromsø;SN90450;12.07.2019;0
Tromsø;SN90450;13.07.2019;0
Tromsø;SN90450;14.07.2019;0
Tromsø;SN90450;15.07.2019;0
Tromsø;SN90450;16.07.2019;0
Tromsø;SN90450;17.07.2019;0
Tromsø;SN90450;18.07.2019;0
Tromsø;SN90450;19.07.2019;0
Tromsø;SN90450;20.07.2019;0
Tromsø;SN90450;21.07.2019;0
Tromsø;SN90450;22.07.2019;0
Tromsø;SN90450;23.07.2019;0
Tromsø;SN90450;24.07.2019;0
Tromsø;SN90450;25.07.2019;0
Tromsø;SN90450;26.07.2019;0
Tromsø;SN90450;27.07.2019;0
Tromsø;SN90450;28.07.2019;0
Tromsø;SN90450;29.07.2019;0
Tromsø;SN90450;30.07.2019;0
Tromsø;SN90450;31.07.2019;0
Tromsø;SN90450;01.08.2019;0
Tromsø;SN90450;02.08.2019;0
Tromsø;SN90450;03.08.2019;0
Tromsø;SN90450;04.08.2019;0
Tromsø;SN90450;05.08.2019;0
Tromsø;SN90450;06.08.2019;0
Tromsø;SN90450;07.08.2019;0
Tromsø;SN90450;08.08.2019;0
Tromsø;SN90450;09.08.2019;0
Tromsø;SN90450;10.08.2019;0
Tromsø;SN90450;11.08.2019;0
Tromsø;SN90450;12.08.2019;0
Tromsø;SN90450;13.08.2019;0
Tromsø;SN90450;14.08.2019;0
Tromsø;SN90450;15.08.2019;0
Tromsø;SN90450;16.08.2019;0
Tromsø;SN90450;17.08.2019;0
Tromsø;SN90450;18.08.2019;0
Tromsø;SN90450;19.08.2019;0
Tromsø;SN90450;20.08.2019;0
Tromsø;SN90450;21.08.2019;0
Tromsø;SN90450;22.08.2019;0
Tromsø;SN90450;23.08.2019;0
Tromsø;SN90450;24.08.2019;0
Tromsø;SN90450;25.08.2019;0
Tromsø;SN90450;26.08.2019;0
Tromsø;SN90450;27.08.2019;0
Tromsø;SN90450;28.08.2019;0
Tromsø;SN90450;29.08.2019;0
Tromsø;SN90450;30.08.2019;0
Tromsø;SN90450;31.08.2019;0
Tromsø;SN90450;01.09.2019;0
Tromsø;SN90450;02.09.2019;0
Tromsø;SN90450;03.09.2019;0
Tromsø;SN90450;04.09.2019;0
Tromsø;SN90450;05.09.2019;0
Tromsø;SN90450;06.09.2019;0
Tromsø;SN90450;07.09.2019;0
Tromsø;SN90450;08.09.2019;0
Tromsø;SN90450;09.09.2019;0
Tromsø;SN90450;10.09.2019;0
Tromsø;SN90450;11.09.2019;0
Tromsø;SN90450;12.09.2019;0
Tromsø;SN90450;13.09.2019;0
Tromsø;SN90450;14.09.2019;0
Tromsø;SN90450;15.09.2019;0
Tromsø;SN90450;16.09.2019;0
Tromsø;SN90450;17.09.2019;0
Tromsø;SN90450;18.09.2019;0
Tromsø;SN90450;19.09.2019;0
Tromsø;SN90450;20.09.2019;0
Tromsø;SN90450;21.09.2019;0
Tromsø;SN90450;22.09.2019;0
Tromsø;SN90450;23.09.2019;0
Tromsø;SN90450;24.09.2019;0
Tromsø;SN90450;25.09.2019;0
Tromsø;SN90450;26.09.2019;0
Tromsø;SN90450;27.09.2019;0
Tromsø;SN90450;28.09.2019;0
Tromsø;SN90450;29.09.2019;0
Tromsø;SN90450;30.09.2019;0
Tromsø;SN90450;01.10.2019;0
Tromsø;SN90450;02.10.2019;0
Tromsø;SN90450;03.10.2019;0
Tromsø;SN90450;04.10.2019;0
Tromsø;SN90450;05.10.2019;0
Tromsø;SN90450;06.10.2019;0
Tromsø;SN90450;07.10.2019;0
Tromsø;SN90450;08.10.2019;0
Tromsø;SN90450;09.10.2019;0
Tromsø;SN90450;10.10.2019;0
Tromsø;SN90450;11.10.2019;0
Tromsø;SN90450;12.10.2019;0
Tromsø;SN90450;13.10.2019;0
Tromsø;SN90450;14.10.2019;0
Tromsø;SN90450;15.10.2019;0
Tromsø;SN90450;16.10.2019;0
Tromsø;SN90450;17.10.2019;0
Tromsø;SN90450;18.10.2019;0
Tromsø;SN90450;19.10.2019;2
Tromsø;SN90450;20.10.2019;2
Tromsø;SN90450;21.10.2019;5
Tromsø;SN90450;22.10.2019;4
Tromsø;SN90450;23.10.2019;2
Tromsø;SN90450;24.10.2019;1
Tromsø;SN90450;25.10.2019;15
Tromsø;SN90450;26.10.2019;15
Tromsø;SN90450;27.10.2019;14
Tromsø;SN90450;28.10.2019;18
Tromsø;SN90450;29.10.2019;26
Tromsø;SN90450;30.10.2019;25
Tromsø;SN90450;31.10.2019;21
Tromsø;SN90450;01.11.2019;37
Tromsø;SN90450;02.11.2019;48
Tromsø;SN90450;03.11.2019;56
Tromsø;SN90450;04.11.2019;59
Tromsø;SN90450;05.11.2019;69
Tromsø;SN90450;06.11.2019;70
Tromsø;SN90450;07.11.2019;65
Tromsø;SN90450;08.11.2019;65
Tromsø;SN90450;09.11.2019;56
Tromsø;SN90450;10.11.2019;54
Tromsø;SN90450;11.11.2019;53
Tromsø;SN90450;12.11.2019;52
Tromsø;SN90450;13.11.2019;49
Tromsø;SN90450;14.11.2019;48
Tromsø;SN90450;15.11.2019;47
Tromsø;SN90450;16.11.2019;45
Tromsø;SN90450;17.11.2019;44
Tromsø;SN90450;18.11.2019;44
Tromsø;SN90450;19.11.2019;44
Tromsø;SN90450;20.11.2019;43
Tromsø;SN90450;21.11.2019;38
Tromsø;SN90450;22.11.2019;32
Tromsø;SN90450;23.11.2019;30
Tromsø;SN90450;24.11.2019;28
Tromsø;SN90450;25.11.2019;26
Tromsø;SN90450;26.11.2019;26
Tromsø;SN90450;27.11.2019;30
Tromsø;SN90450;28.11.2019;29
Tromsø;SN90450;29.11.2019;28
Tromsø;SN90450;30.11.2019;37
Tromsø;SN90450;01.12.2019;51
Tromsø;SN90450;02.12.2019;58
Tromsø;SN90450;03.12.2019;69
Tromsø;SN90450;04.12.2019;57
Tromsø;SN90450;05.12.2019;39
Tromsø;SN90450;06.12.2019;38
Tromsø;SN90450;07.12.2019;38
Tromsø;SN90450;08.12.2019;38
Tromsø;SN90450;09.12.2019;43
Tromsø;SN90450;10.12.2019;49
Tromsø;SN90450;11.12.2019;55
Tromsø;SN90450;12.12.2019;50
Tromsø;SN90450;13.12.2019;49
Tromsø;SN90450;14.12.2019;49
Tromsø;SN90450;15.12.2019;48
Tromsø;SN90450;16.12.2019;48
Tromsø;SN90450;17.12.2019;50
Tromsø;SN90450;18.12.2019;50
Tromsø;SN90450;19.12.2019;54
Tromsø;SN90450;20.12.2019;56
Tromsø;SN90450;21.12.2019;55
Tromsø;SN90450;22.12.2019;54
Tromsø;SN90450;23.12.2019;52
Tromsø;SN90450;24.12.2019;52
Tromsø;SN90450;25.12.2019;50
Tromsø;SN90450;26.12.2019;50
Tromsø;SN90450;27.12.2019;49
Tromsø;SN90450;28.12.2019;48
Tromsø;SN90450;29.12.2019;43
Tromsø;SN90450;30.12.2019;43
Tromsø;SN90450;31.12.2019;42
Tromsø;SN90450;01.01.2020;46
Tromsø;SN90450;02.01.2020;45
Tromsø;SN90450;03.01.2020;40
Tromsø;SN90450;04.01.2020;45
Tromsø;SN90450;05.01.2020;55
Tromsø;SN90450;06.01.2020;58
Tromsø;SN90450;07.01.2020;49
Tromsø;SN90450;08.01.2020;44
Tromsø;SN90450;09.01.2020;39
Tromsø;SN90450;10.01.2020;48
Tromsø;SN90450;11.01.2020;52
Tromsø;SN90450;12.01.2020;54
Tromsø;SN90450;13.01.2020;52
Tromsø;SN90450;14.01.2020;56
Tromsø;SN90450;15.01.2020;56
Tromsø;SN90450;16.01.2020;56
Tromsø;SN90450;17.01.2020;54
Tromsø;SN90450;18.01.2020;54
Tromsø;SN90450;19.01.2020;54
Tromsø;SN90450;20.01.2020;54
Tromsø;SN90450;21.01.2020;62
Tromsø;SN90450;22.01.2020;72
Tromsø;SN90450;23.01.2020;82
Tromsø;SN90450;24.01.2020;92
Tromsø;SN90450;25.01.2020;89
Tromsø;SN90450;26.01.2020;86
Tromsø;SN90450;27.01.2020;85
Tromsø;SN90450;28.01.2020;82
Tromsø;SN90450;29.01.2020;80
Tromsø;SN90450;30.01.2020;78
Tromsø;SN90450;31.01.2020;78
Tromsø;SN90450;01.02.2020;75
Tromsø;SN90450;02.02.2020;74
Tromsø;SN90450;03.02.2020;89
Tromsø;SN90450;04.02.2020;101
Tromsø;SN90450;05.02.2020;109
Tromsø;SN90450;06.02.2020;114
Tromsø;SN90450;07.02.2020;115
Tromsø;SN90450;08.02.2020;108
Tromsø;SN90450;09.02.2020;94
Tromsø;SN90450;10.02.2020;92
Tromsø;SN90450;11.02.2020;94
Tromsø;SN90450;12.02.2020;94
Tromsø;SN90450;13.02.2020;100
Tromsø;SN90450;14.02.2020;97
Tromsø;SN90450;15.02.2020;111
Tromsø;SN90450;16.02.2020;108
Tromsø;SN90450;17.02.2020;105
Tromsø;SN90450;18.02.2020;106
Tromsø;SN90450;19.02.2020;106
Tromsø;SN90450;20.02.2020;105
Tromsø;SN90450;21.02.2020;104
Tromsø;SN90450;22.02.2020;102
Tromsø;SN90450;23.02.2020;101
Tromsø;SN90450;24.02.2020;108
Tromsø;SN90450;25.02.2020;112
Tromsø;SN90450;26.02.2020;125
Tromsø;SN90450;27.02.2020;127
Tromsø;SN90450;28.02.2020;124
Tromsø;SN90450;29.02.2020;122
Tromsø;SN90450;01.03.2020;128
Tromsø;SN90450;02.03.2020;132
Tromsø;SN90450;03.03.2020;133
Tromsø;SN90450;04.03.2020;128
Tromsø;SN90450;05.03.2020;126
Tromsø;SN90450;06.03.2020;124
Tromsø;SN90450;07.03.2020;131
Tromsø;SN90450;08.03.2020;129
Tromsø;SN90450;09.03.2020;130
Tromsø;SN90450;10.03.2020;120
Tromsø;SN90450;11.03.2020;117
Tromsø;SN90450;12.03.2020;122
Tromsø;SN90450;13.03.2020;122
Tromsø;SN90450;14.03.2020;130
Tromsø;SN90450;15.03.2020;130
Tromsø;SN90450;16.03.2020;133
Tromsø;SN90450;17.03.2020;135
Tromsø;SN90450;18.03.2020;133
Tromsø;SN90450;19.03.2020;143
Tromsø;SN90450;20.03.2020;147
Tromsø;SN90450;21.03.2020;148
Tromsø;SN90450;22.03.2020;140
Tromsø;SN90450;23.03.2020;135
Tromsø;SN90450;24.03.2020;125
Tromsø;SN90450;25.03.2020;121
Tromsø;SN90450;26.03.2020;129
Tromsø;SN90450;27.03.2020;125
Tromsø;SN90450;28.03.2020;139
Tromsø;SN90450;29.03.2020;141
Tromsø;SN90450;30.03.2020;142
Tromsø;SN90450;31.03.2020;145
Tromsø;SN90450;01.04.2020;156
Tromsø;SN90450;02.04.2020;148
Tromsø;SN90450;03.04.2020;147
Tromsø;SN90450;04.04.2020;150
Tromsø;SN90450;05.04.2020;155
Tromsø;SN90450;06.04.2020;169
Tromsø;SN90450;07.04.2020;150
Tromsø;SN90450;08.04.2020;150
Tromsø;SN90450;09.04.2020;146
Tromsø;SN90450;10.04.2020;151
Tromsø;SN90450;11.04.2020;162
Tromsø;SN90450;12.04.2020;163
Tromsø;SN90450;13.04.2020;165
Tromsø;SN90450;14.04.2020;164
Tromsø;SN90450;15.04.2020;164
Tromsø;SN90450;16.04.2020;155
Tromsø;SN90450;17.04.2020;152
Tromsø;SN90450;18.04.2020;150
Tromsø;SN90450;19.04.2020;144
Tromsø;SN90450;20.04.2020;141
Tromsø;SN90450;21.04.2020;137
Tromsø;SN90450;22.04.2020;133
Tromsø;SN90450;23.04.2020;131
Tromsø;SN90450;24.04.2020;130
Tromsø;SN90450;25.04.2020;130
Tromsø;SN90450;26.04.2020;139
Tromsø;SN90450;27.04.2020;132
Tromsø;SN90450;28.04.2020;130
Tromsø;SN90450;29.04.2020;130
Tromsø;SN90450;30.04.2020;129
Tromsø;SN90450;01.05.2020;127
Tromsø;SN90450;02.05.2020;126
Tromsø;SN90450;03.05.2020;122
Tromsø;SN90450;04.05.2020;118
Tromsø;SN90450;05.05.2020;118
Tromsø;SN90450;06.05.2020;114
Tromsø;SN90450;07.05.2020;115
Tromsø;SN90450;08.05.2020;120
Tromsø;SN90450;09.05.2020;118
Tromsø;SN90450;10.05.2020;112
Tromsø;SN90450;11.05.2020;127
Tromsø;SN90450;12.05.2020;128
Tromsø;SN90450;13.05.2020;130
Tromsø;SN90450;14.05.2020;124
Tromsø;SN90450;15.05.2020;123
Tromsø;SN90450;16.05.2020;121
Tromsø;SN90450;17.05.2020;115
Tromsø;SN90450;18.05.2020;113
Tromsø;SN90450;19.05.2020;110
Tromsø;SN90450;20.05.2020;104
Tromsø;SN90450;21.05.2020;101
Tromsø;SN90450;22.05.2020;95
Tromsø;SN90450;23.05.2020;91
Tromsø;SN90450;24.05.2020;78
Tromsø;SN90450;25.05.2020;69
Tromsø;SN90450;26.05.2020;61
Tromsø;SN90450;27.05.2020;54
Tromsø;SN90450;28.05.2020;43
Tromsø;SN90450;29.05.2020;32
Tromsø;SN90450;30.05.2020;25
Tromsø;SN90450;31.05.2020;14
Tromsø;SN90450;01.06.2020;0
Tromsø;SN90450;02.06.2020;0
Tromsø;SN90450;03.06.2020;0
Tromsø;SN90450;04.06.2020;0
Tromsø;SN90450;05.06.2020;0
Tromsø;SN90450;15.09.2020;0
Tromsø;SN90450;16.09.2020;0
Tromsø;SN90450;17.09.2020;0
Tromsø;SN90450;18.09.2020;0
Tromsø;SN90450;19.09.2020;0
Tromsø;SN90450;20.09.2020;0
Tromsø;SN90450;21.09.2020;0
Tromsø;SN90450;22.09.2020;0
Tromsø;SN90450;23.09.2020;0
Tromsø;SN90450;24.09.2020;0
Tromsø;SN90450;25.09.2020;0
Tromsø;SN90450;26.09.2020;0
Tromsø;SN90450;27.09.2020;0
Tromsø;SN90450;28.09.2020;0
Tromsø;SN90450;29.09.2020;0
Tromsø;SN90450;30.09.2020;0
Tromsø;SN90450;01.10.2020;0
Tromsø;SN90450;02.10.2020;0
Tromsø;SN90450;03.10.2020;0
Tromsø;SN90450;04.10.2020;0
Tromsø;SN90450;05.10.2020;0
Tromsø;SN90450;06.10.2020;0
Tromsø;SN90450;07.10.2020;0
Tromsø;SN90450;08.10.2020;0
Tromsø;SN90450;09.10.2020;0
Tromsø;SN90450;10.10.2020;0
Tromsø;SN90450;11.10.2020;0
Tromsø;SN90450;12.10.2020;0
Tromsø;SN90450;13.10.2020;0
Tromsø;SN90450;14.10.2020;0
Tromsø;SN90450;15.10.2020;0
Tromsø;SN90450;16.10.2020;0
Tromsø;SN90450;17.10.2020;0
Tromsø;SN90450;18.10.2020;0
Tromsø;SN90450;19.10.2020;0
Tromsø;SN90450;20.10.2020;0
Tromsø;SN90450;21.10.2020;1
Tromsø;SN90450;22.10.2020;1
Tromsø;SN90450;23.10.2020;1
Tromsø;SN90450;24.10.2020;0
Tromsø;SN90450;25.10.2020;0
Tromsø;SN90450;26.10.2020;0
Tromsø;SN90450;27.10.2020;0
Tromsø;SN90450;28.10.2020;0
Tromsø;SN90450;29.10.2020;0
Tromsø;SN90450;30.10.2020;13
Tromsø;SN90450;31.10.2020;11
Tromsø;SN90450;01.11.2020;6
Tromsø;SN90450;02.11.2020;1
Tromsø;SN90450;03.11.2020;0
Tromsø;SN90450;04.11.2020;0
Tromsø;SN90450;05.11.2020;0
Tromsø;SN90450;06.11.2020;0
Tromsø;SN90450;07.11.2020;0
Tromsø;SN90450;08.11.2020;8
Tromsø;SN90450;09.11.2020;2
Tromsø;SN90450;10.11.2020;3
Tromsø;SN90450;11.11.2020;0
Tromsø;SN90450;12.11.2020;0
Tromsø;SN90450;13.11.2020;0
Tromsø;SN90450;14.11.2020;0
Tromsø;SN90450;15.11.2020;0
Tromsø;SN90450;16.11.2020;0
Tromsø;SN90450;17.11.2020;0
Tromsø;SN90450;18.11.2020;0
Tromsø;SN90450;19.11.2020;0
Tromsø;SN90450;20.11.2020;14
Tromsø;SN90450;21.11.2020;23
Tromsø;SN90450;22.11.2020;25
Tromsø;SN90450;23.11.2020;21
Tromsø;SN90450;24.11.2020;17
Tromsø;SN90450;25.11.2020;20
Tromsø;SN90450;26.11.2020;18
Tromsø;SN90450;27.11.2020;16
Tromsø;SN90450;28.11.2020;8
Tromsø;SN90450;29.11.2020;2
Tromsø;SN90450;30.11.2020;0
Tromsø;SN90450;01.12.2020;2
Tromsø;SN90450;02.12.2020;10
Tromsø;SN90450;03.12.2020;0
Tromsø;SN90450;04.12.2020;0
Tromsø;SN90450;05.12.2020;0
Tromsø;SN90450;06.12.2020;2
Tromsø;SN90450;07.12.2020;2
Tromsø;SN90450;08.12.2020;3
Tromsø;SN90450;09.12.2020;2
Tromsø;SN90450;10.12.2020;0
Tromsø;SN90450;11.12.2020;0
Tromsø;SN90450;12.12.2020;0
Tromsø;SN90450;13.12.2020;0
Tromsø;SN90450;14.12.2020;0
Tromsø;SN90450;15.12.2020;2
Tromsø;SN90450;16.12.2020;2
Tromsø;SN90450;17.12.2020;3
Tromsø;SN90450;18.12.2020;3
Tromsø;SN90450;19.12.2020;2
Tromsø;SN90450;20.12.2020;2
Tromsø;SN90450;21.12.2020;0
Tromsø;SN90450;22.12.2020;0
Tromsø;SN90450;23.12.2020;0
Tromsø;SN90450;24.12.2020;0
Tromsø;SN90450;25.12.2020;0
Tromsø;SN90450;26.12.2020;0
Tromsø;SN90450;27.12.2020;0
Tromsø;SN90450;28.12.2020;0
Tromsø;SN90450;29.12.2020;0
Tromsø;SN90450;30.12.2020;0
Tromsø;SN90450;31.12.2020;0
